MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_Casimir,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Count_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest_Casimir,_Count_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_Ernst,_Count_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick,_Count_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_August,_Prince_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/John_Ernst,_Count_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_Christian,_Duke_of_Nassau-Weilburg' AND b.`dbr` = 'http://dbpedia.org/resource/Charles_August,_Prince_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Henriette_of_Nassau-Weilburg_(1780-1857)' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Carolina_of_Orange-Nassau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Henriette_of_Nassau-Weilburg_(1780-1857)' AND b.`dbr` = 'http://dbpedia.org/resource/Charles_Christian,_Duke_of_Nassau-Weilburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Joachim_Frederick,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Joachim_Frederick,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Legnica' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Barbara_Sophie_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Joachim_Frederick,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Barbara_Sophie_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Brandenburg-Küstrin' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_I_of_Württemberg-Mömpelgard' AND b.`dbr` = 'http://dbpedia.org/resource/Henry,_Count_of_Württemberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Barbara_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Barbara_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Christine_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/George_I_of_Württemberg-Mömpelgard' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Barbara_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sibylla_of_Anhalt' AND b.`dbr` = 'http://dbpedia.org/resource/Joachim_Ernest,_Prince_of_Anhalt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_Frederick,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Duke_of_Württemberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_Frederick,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Sibylla_of_Anhalt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eberhard_III,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Barbara_Sophie_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eberhard_III,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/John_Frederick,_Duke_of_Württemberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_Charles,_Duke_of_Württemberg-Winnental' AND b.`dbr` = 'http://dbpedia.org/resource/Eberhard_III,_Duke_of_Württemberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eleonore_Juliane_of_Brandenburg-Ansbach' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_II,_Margrave_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Karl_Alexander,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_Charles,_Duke_of_Württemberg-Winnental' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Karl_Alexander,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Eleonore_Juliane_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Lamoral_II_Claudius_Franz,_Count_of_Thurn_and_Taxis' AND b.`dbr` = 'http://dbpedia.org/resource/Alexandrine_de_Rye,_Comtesse_de_Varax' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Lamoral_II_Claudius_Franz,_Count_of_Thurn_and_Taxis' AND b.`dbr` = 'http://dbpedia.org/resource/Leonhard_II,_Count_of_Taxis' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eugen_Alexander_Franz,_1st_Prince_of_Thurn_and_Taxis' AND b.`dbr` = 'http://dbpedia.org/resource/Lamoral_II_Claudius_Franz,_Count_of_Thurn_and_Taxis' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anselm_Franz,_2nd_Prince_of_Thurn_and_Taxis' AND b.`dbr` = 'http://dbpedia.org/resource/Eugen_Alexander_Franz,_1st_Prince_of_Thurn_and_Taxis' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Maria_Augusta_of_Thurn_and_Taxis' AND b.`dbr` = 'http://dbpedia.org/resource/Anselm_Franz,_2nd_Prince_of_Thurn_and_Taxis' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Friedrich_II_Eugen,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Karl_Alexander,_Duke_of_Württemberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Friedrich_II_Eugen,_Duke_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Maria_Augusta_of_Thurn_and_Taxis' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Charlotte_of_Hanover' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_of_Hanover' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Charlotte_of_Hanover' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest_Augustus,_Elector_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise_Henriette_of_Orange-Nassau' AND b.`dbr` = 'http://dbpedia.org/resource/Amalia_of_Solms-Braunfels' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise_Henriette_of_Orange-Nassau' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_Henry,_Prince_of_Orange' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_I_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_William,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_I_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Louise_Henriette_of_Orange-Nassau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_William_I_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Charlotte_of_Hanover' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_William_I_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I_of_Prussia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Hanover' AND b.`dbr` = 'http://dbpedia.org/resource/George_I_of_Great_Britain' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Hanover' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Celle' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Sophia_Dorothea_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_William_I_of_Prussia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Sophia_Dorothea_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Hanover' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Johanna_Charlotte_of_Anhalt-Dessau' AND b.`dbr` = 'http://dbpedia.org/resource/Henriette_Catherine_of_Nassau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Johanna_Charlotte_of_Anhalt-Dessau' AND b.`dbr` = 'http://dbpedia.org/resource/John_George_II,_Prince_of_Anhalt-Dessau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_William_I,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/George_William,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Frederick_William_I,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elizabeth_Charlotte_of_the_Palatinate_(1597–1660)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_William,_Margrave_of_Brandenburg-Schwedt' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_William_I,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_William,_Margrave_of_Brandenburg-Schwedt' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Schleswig-Holstein-Sonderburg-Glücksburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margrave_Frederick_William_of_Brandenburg-Schwedt' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Johanna_Charlotte_of_Anhalt-Dessau' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margrave_Frederick_William_of_Brandenburg-Schwedt' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_William,_Margrave_of_Brandenburg-Schwedt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Brandenburg-Schwedt' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Sophia_Dorothea_of_Prussia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Brandenburg-Schwedt' AND b.`dbr` = 'http://dbpedia.org/resource/Margrave_Frederick_William_of_Brandenburg-Schwedt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Duke_Louis_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Friedrich_II_Eugen,_Duke_of_Württemberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Duke_Louis_of_Württemberg' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Dorothea_of_Brandenburg-Schwedt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Duke_Alexander_of_Württemberg_(1804–1885)' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Henriette_of_Nassau-Weilburg_(1780-1857)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Duke_Alexander_of_Württemberg_(1804–1885)' AND b.`dbr` = 'http://dbpedia.org/resource/Duke_Louis_of_Württemberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Francis,_Duke_of_Teck' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Claudine_Rhédey_von_Kis-Rhéde' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Francis,_Duke_of_Teck' AND b.`dbr` = 'http://dbpedia.org/resource/Duke_Alexander_of_Württemberg_(1804–1885)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mary_of_Teck' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Mary_Adelaide_of_Cambridge' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mary_of_Teck' AND b.`dbr` = 'http://dbpedia.org/resource/Francis,_Duke_of_Teck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Queen_Elizabeth_The_Queen_Mother' AND b.`dbr` = 'http://dbpedia.org/resource/Cecilia_Bowes-Lyon,_Countess_of_Strathmore_and_Kinghorne' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Queen_Elizabeth_The_Queen_Mother' AND b.`dbr` = 'http://dbpedia.org/resource/Claude_Bowes-Lyon,_14th_Earl_of_Strathmore_and_Kinghorne' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_VI,_Landgrave_of_Hesse-Darmstadt' AND b.`dbr` = 'http://dbpedia.org/resource/George_II,_Landgrave_of_Hesse-Darmstadt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_VI,_Landgrave_of_Hesse-Darmstadt' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_Eleonore_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Elisabeth_Sophie_of_Saxe-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Brunswick-Wolfenbüttel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Elisabeth_Sophie_of_Saxe-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Johann_Philipp,_Duke_of_Saxe-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_Dorothea_of_Saxe-Gotha-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Elisabeth_Sophie_of_Saxe-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_Dorothea_of_Saxe-Gotha-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Saxe-Gotha' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_Louis,_Landgrave_of_Hesse-Darmstadt' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_VI,_Landgrave_of_Hesse-Darmstadt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ernest_Louis,_Landgrave_of_Hesse-Darmstadt' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_Dorothea_of_Saxe-Gotha-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_Charlotte_of_Brandenburg-Ansbach' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_II,_Margrave_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_VIII,_Landgrave_of_Hesse-Darmstadt' AND b.`dbr` = 'http://dbpedia.org/resource/Ernest_Louis,_Landgrave_of_Hesse-Darmstadt' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_VIII,_Landgrave_of_Hesse-Darmstadt' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_Charlotte_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Dorothea_Friederike_of_Brandenburg-Ansbach' AND b.`dbr` = 'http://dbpedia.org/resource/John_Frederick,_Margrave_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_Magdalena,_Countess_Palatine_of_Zweibrücken-Birkenfeld' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Magdalene_Catherine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
