CREATE(p1761:Person {`dbr`: 'http://dbpedia.org/resource/Charles_X_of_Sweden'})
CREATE(p1762:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_Eleonora_of_Holstein-Gottorp'})
CREATE(p1763:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III_of_Denmark'})
CREATE(p1764:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Amalie_of_Brunswick-Lüneburg'})
CREATE(p1765:Person {`dbr`: 'http://dbpedia.org/resource/Charles_XI_of_Sweden'})
CREATE(p1766:Person {`dbr`: 'http://dbpedia.org/resource/Ulrike_Eleonora_of_Denmark'})
CREATE(p1767:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Holstein-Gottorp'})
CREATE(p1768:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Elisabeth_of_Saxony'})
CREATE(p1769:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III_of_Denmark'})
CREATE(p1770:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Amalie_of_Brunswick-Lüneburg'})
CREATE(p1771:Person {`dbr`: 'http://dbpedia.org/resource/Christian_Albrecht_of_Holstein-Gottorp'})
CREATE(p1772:Person {`dbr`: 'http://dbpedia.org/resource/Frederika_Amalia_of_Denmark'})
CREATE(p1773:Person {`dbr`: 'http://dbpedia.org/resource/Hedvig_Sophia_of_Sweden'})
CREATE(p1774:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_IV,_Duke_of_Holstein-Gottorp'})
CREATE(p1775:Person {`dbr`: 'http://dbpedia.org/resource/Roman_Yurievich_Zakharyin-Koshkin'})
CREATE(p1776:Person {`dbr`: 'http://dbpedia.org/resource/Shuysky'})
CREATE(p1777:Person {`dbr`: 'http://dbpedia.org/resource/Nikita_Romanovich'})
CREATE(p1778:Person {`dbr`: 'http://dbpedia.org/resource/Feodor_Nikitich_Romanov'})
CREATE(p1779:Person {`dbr`: 'http://dbpedia.org/resource/Kseniya_Shestova'})
CREATE(p1780:Person {`dbr`: 'http://dbpedia.org/resource/Eudoxia_Streshneva'})
CREATE(p1781:Person {`dbr`: 'http://dbpedia.org/resource/Michael_of_Russia'})
CREATE(p1782:Person {`dbr`: 'http://dbpedia.org/resource/Kirill_Poluektovich_Naryshkin'})
CREATE(p1783:Person {`dbr`: 'http://dbpedia.org/resource/Alexis_of_Russia'})
CREATE(p1784:Person {`dbr`: 'http://dbpedia.org/resource/Natalya_Naryshkina'})
CREATE(p1785:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_I_of_Russia'})
CREATE(p1786:Person {`dbr`: 'http://dbpedia.org/resource/Peter_I_of_Russia'})
CREATE(p1787:Person {`dbr`: 'http://dbpedia.org/resource/Charles_Frederick,_Duke_of_Holstein-Gottorp'})
CREATE(p1788:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Petrovna_of_Russia'})
CREATE(p1789:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_the_Great'})
CREATE(p1790:Person {`dbr`: 'http://dbpedia.org/resource/Peter_III_of_Russia'})
CREATE(p1791:Person {`dbr`: 'http://dbpedia.org/resource/Karl_Alexander,_Duke_of_Württemberg'})
CREATE(p1792:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Maria_Augusta_of_Thurn_and_Taxis'})
CREATE(p1793:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Sophia_Dorothea_of_Prussia'})
CREATE(p1794:Person {`dbr`: 'http://dbpedia.org/resource/Margrave_Frederick_William_of_Brandenburg-Schwedt'})
CREATE(p1795:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II_Eugene,_Duke_of_Württemberg'})
CREATE(p1796:Person {`dbr`: 'http://dbpedia.org/resource/Margravine_Sophia_Dorothea_of_Brandenburg-Schwedt'})
CREATE(p1797:Person {`dbr`: 'http://dbpedia.org/resource/Paul_I_of_Russia'})
CREATE(p1798:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Feodorovna_(Sophie_Dorothea_of_Württemberg)'})
CREATE(p1799:Person {`dbr`: 'http://dbpedia.org/resource/Alexandra_Feodorovna_(Charlotte_of_Prussia)'})
CREATE(p1800:Person {`dbr`: 'http://dbpedia.org/resource/Nicholas_I_of_Russia'})
CREATE(p1801:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Alexandra_of_Saxe-Altenburg'})
CREATE(p1802:Person {`dbr`: 'http://dbpedia.org/resource/Grand_Duke_Konstantin_Nikolayevich_of_Russia'})
CREATE(p1803:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Charlotte_of_Denmark'})
CREATE(p1804:Person {`dbr`: 'http://dbpedia.org/resource/Prince_William_of_Hesse'})
CREATE(p1805:Person {`dbr`: 'http://dbpedia.org/resource/Louise_of_Hesse'})
CREATE(p1806:Person {`dbr`: 'http://dbpedia.org/resource/Christian_IX_of_Denmark'})
CREATE(p1807:Person {`dbr`: 'http://dbpedia.org/resource/Olga_Constantinovna_of_Russia'})
CREATE(p1808:Person {`dbr`: 'http://dbpedia.org/resource/George_I_of_Greece'})
CREATE(p1809:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Alice_of_Battenberg'})
CREATE(p1810:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Andrew_of_Greece_and_Denmark'})
CREATE(p1811:Person {`dbr`: 'http://dbpedia.org/resource/Frances_Shand_Kydd'})
CREATE(p1812:Person {`dbr`: 'http://dbpedia.org/resource/John_Spencer,_8th_Earl_Spencer'})
CREATE(p1813:Person {`dbr`: 'http://dbpedia.org/resource/Thomas_Cubitt'})
CREATE(p1814:Person {`dbr`: 'http://dbpedia.org/resource/George_Cubitt,_1st_Baron_Ashcombe'})
CREATE(p1815:Person {`dbr`: 'http://dbpedia.org/resource/Henry_Cubitt,_2nd_Baron_Ashcombe'})
CREATE(p1816:Person {`dbr`: 'http://dbpedia.org/resource/Roland_Cubitt,_3rd_Baron_Ashcombe'})
CREATE(p1817:Person {`dbr`: 'http://dbpedia.org/resource/Sonia_Rosemary_Keppel'})
CREATE(p1818:Person {`dbr`: 'http://dbpedia.org/resource/Bruce_Shand'})
CREATE(p1819:Person {`dbr`: 'http://dbpedia.org/resource/Rosalind_Cubitt'})
CREATE(p1820:Person {`dbr`: 'http://dbpedia.org/resource/Carole_Middleton'})
CREATE(p1821:Person {`dbr`: 'http://dbpedia.org/resource/Michael_Francis_Middleton'})
CREATE(p1822:Person {`dbr`: 'http://dbpedia.org/resource/Catherine,_Duchess_of_Cambridge'})
CREATE(p1823:Person {`dbr`: 'http://dbpedia.org/resource/Catherine,_Duchess_of_Cambridge'})
CREATE(p1824:Person {`dbr`: 'http://dbpedia.org/resource/Lady_Herbert_Montagu_Douglas_Scott'})
CREATE(p1825:Person {`dbr`: 'http://dbpedia.org/resource/Lord_Herbert_Montagu_Douglas_Scott'})
CREATE(p1826:Person {`dbr`: 'http://dbpedia.org/resource/Marian_Louisa_Montagu_Douglas_Scott'})
CREATE(p1827:Person {`dbr`: 'http://dbpedia.org/resource/Andrew_Henry_Ferguson'})
CREATE(p1828:Person {`dbr`: 'http://dbpedia.org/resource/Susan_Barrantes'})
CREATE(p1829:Person {`dbr`: 'http://dbpedia.org/resource/Ronald_Ferguson'})
CREATE(p1830:Person {`dbr`: 'http://dbpedia.org/resource/Cecilia_Bowes-Lyon,_Countess_of_Strathmore_and_Kinghorne'})
CREATE(p1831:Person {`dbr`: 'http://dbpedia.org/resource/Claude_Bowes-Lyon,_14th_Earl_of_Strathmore_and_Kinghorne'})
CREATE(p1832:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_Bowes-Lyon'})
CREATE(p1833:Person {`dbr`: 'http://dbpedia.org/resource/Olga_Constantinovna_of_Russia'})
CREATE(p1834:Person {`dbr`: 'http://dbpedia.org/resource/George_I_of_Greece'})
CREATE(p1835:Person {`dbr`: 'http://dbpedia.org/resource/Paul_I_of_Russia'})
CREATE(p1836:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Feodorovna_(Sophie_Dorothea_of_Württemberg)'})
CREATE(p1837:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Charlotte_Sophie_of_Saxe-Coburg-Saalfeld'})
CREATE(p1838:Person {`dbr`: 'http://dbpedia.org/resource/Duke_Louis_of_Mecklenburg-Schwerin'})
CREATE(p1839:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Louise_of_Saxe-Gotha-Altenburg_(1756–1808)'})
CREATE(p1840:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_Francis_I,_Grand_Duke_of_Mecklenburg'})
CREATE(p1841:Person {`dbr`: 'http://dbpedia.org/resource/Grand_Duchess_Elena_Pavlovna_of_Russia'})
CREATE(p1842:Person {`dbr`: 'http://dbpedia.org/resource/Friedrich_Ludwig,_Hereditary_Grand_Duke_of_Mecklenburg-Schwerin'})
CREATE(p1843:Person {`dbr`: 'http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz'})
CREATE(p1844:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William_III_of_Prussia'})
CREATE(p1845:Person {`dbr`: 'http://dbpedia.org/resource/Paul_Frederick,_Grand_Duke_of_Mecklenburg-Schwerin'})
CREATE(p1846:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Alexandrine_of_Prussia_(1803–1892)'})
CREATE(p1847:Person {`dbr`: 'http://dbpedia.org/resource/Heinrich_LXIII,_Prince_Reuss_of_Köstritz'})
CREATE(p1848:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_Francis_II,_Grand_Duke_of_Mecklenburg-Schwerin'})
CREATE(p1849:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Augusta_of_Reuss-Köstritz'})
CREATE(p1850:Person {`dbr`: 'http://dbpedia.org/resource/Louis_II,_Grand_Duke_of_Hesse'})
CREATE(p1851:Person {`dbr`: 'http://dbpedia.org/resource/Wilhelmine_of_Baden'})
CREATE(p1852:Person {`dbr`: 'http://dbpedia.org/resource/Alexandra_Feodorovna_(Charlotte_of_Prussia)'})
CREATE(p1853:Person {`dbr`: 'http://dbpedia.org/resource/Nicholas_I_of_Russia'})
CREATE(p1854:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Alexandrovna_(Marie_of_Hesse)'})
CREATE(p1855:Person {`dbr`: 'http://dbpedia.org/resource/Alexander_II_of_Russia'})
CREATE(p1856:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Marie_of_Mecklenburg-Schwerin'})
CREATE(p1857:Person {`dbr`: 'http://dbpedia.org/resource/Grand_Duke_Vladimir_Alexandrovich_of_Russia'})
CREATE(p1858:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Nicholas_of_Greece_and_Denmark'})
CREATE(p1859:Person {`dbr`: 'http://dbpedia.org/resource/Grand_Duchess_Elena_Vladimirovna_of_Russia'})
CREATE(p1860:Person {`dbr`: 'http://dbpedia.org/resource/John_Montagu_Douglas_Scott,_7th_Duke_of_Buccleuch'})
CREATE(p1861:Person {`dbr`: 'http://dbpedia.org/resource/Edward_VII_of_the_United_Kingdom'})
CREATE(p1862:Person {`dbr`: 'http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz'})
CREATE(p1863:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William_III_of_Prussia'})
CREATE(p1864:Person {`dbr`: 'http://dbpedia.org/resource/William_IV,_Prince_of_Orange'})
CREATE(p1865:Person {`dbr`: 'http://dbpedia.org/resource/Anne,_Princess_Royal_and_Princess_of_Orange'})
CREATE(p1866:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Luise_of_Brunswick-Wolfenbüttel'})
CREATE(p1867:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Augustus_William_of_Prussia'})
CREATE(p1868:Person {`dbr`: 'http://dbpedia.org/resource/William_V,_Prince_of_Orange'})
CREATE(p1869:Person {`dbr`: 'http://dbpedia.org/resource/Wilhelmina_of_Prussia,_Princess_of_Orange'})
CREATE(p1870:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_William_II_of_Prussia'})
CREATE(p1871:Person {`dbr`: 'http://dbpedia.org/resource/Frederika_Louisa_of_Hesse-Darmstadt'})
CREATE(p1872:Person {`dbr`: 'http://dbpedia.org/resource/William_I_of_the_Netherlands'})
CREATE(p1873:Person {`dbr`: 'http://dbpedia.org/resource/Wilhelmine_of_Prussia_(1774–1837)'})
CREATE(p1874:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Louise_of_Prussia_(1808–1870)'})
CREATE(p1875:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Frederick_of_the_Netherlands'})
CREATE(p1876:Person {`dbr`: 'http://dbpedia.org/resource/François_Clary'})
CREATE(p1877:Person {`dbr`: 'http://dbpedia.org/resource/Charles_XIV_John_of_Sweden'})
CREATE(p1878:Person {`dbr`: 'http://dbpedia.org/resource/Désirée_Clary'})
CREATE(p1879:Person {`dbr`: 'http://dbpedia.org/resource/Joséphine_de_Beauharnais'})
CREATE(p1880:Person {`dbr`: 'http://dbpedia.org/resource/Alexandre_de_Beauharnais'})
CREATE(p1881:Person {`dbr`: 'http://dbpedia.org/resource/Louis_VIII,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1882:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_of_Hanau-Lichtenberg'})
CREATE(p1883:Person {`dbr`: 'http://dbpedia.org/resource/Prince_Georg_Wilhelm_of_Hesse-Darmstadt'})
CREATE(p1884:Person {`dbr`: 'http://dbpedia.org/resource/Maria_Luise_Albertine_of_Leiningen-Falkenburg-Dagsburg'})
CREATE(p1885:Person {`dbr`: 'http://dbpedia.org/resource/George_II,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p1886:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Eleonore_of_Saxony'})
CREATE(p1887:Person {`dbr`: 'http://dbpedia.org/resource/Gilbert,_Count_of_Montpensier'})
CREATE(p1888:Person {`dbr`: 'http://dbpedia.org/resource/Clara_Gonzaga'})
CREATE(p1889:Person {`dbr`: 'http://dbpedia.org/resource/René_II,_Duke_of_Lorraine'})
CREATE(p1890:Person {`dbr`: 'http://dbpedia.org/resource/Philippa_of_Guelders'})
CREATE(p1891:Person {`dbr`: 'http://dbpedia.org/resource/Renée_of_Bourbon'})
CREATE(p1892:Person {`dbr`: 'http://dbpedia.org/resource/Antoine,_Duke_of_Lorraine'})
CREATE(p1893:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Brandenburg'})
CREATE(p1894:Person {`dbr`: 'http://dbpedia.org/resource/Christian_I_of_Denmark'})
CREATE(p1895:Person {`dbr`: 'http://dbpedia.org/resource/John,_King_of_Denmark'})
CREATE(p1896:Person {`dbr`: 'http://dbpedia.org/resource/Christina_of_Saxony'})
CREATE(p1897:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I_of_Castile'})
CREATE(p1898:Person {`dbr`: 'http://dbpedia.org/resource/Joanna_of_Castile'})
CREATE(p1899:Person {`dbr`: 'http://dbpedia.org/resource/Christian_II_of_Denmark'})
CREATE(p1900:Person {`dbr`: 'http://dbpedia.org/resource/Isabella_of_Austria'})
CREATE(p1901:Person {`dbr`: 'http://dbpedia.org/resource/Francis_I,_Duke_of_Lorraine'})
CREATE(p1902:Person {`dbr`: 'http://dbpedia.org/resource/Christina_of_Denmark'})
CREATE(p1903:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_I,_Holy_Roman_Emperor'})
CREATE(p1904:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Bohemia_and_Hungary'})
CREATE(p1905:Person {`dbr`: 'http://dbpedia.org/resource/Kunigunde_of_Austria'})
CREATE(p1906:Person {`dbr`: 'http://dbpedia.org/resource/Albert_IV,_Duke_of_Bavaria'})
CREATE(p1907:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Austria_(1420–1493)'})
CREATE(p1908:Person {`dbr`: 'http://dbpedia.org/resource/Karl_I,_Margrave_of_Baden-Baden'})
CREATE(p1909:Person {`dbr`: 'http://dbpedia.org/resource/Christopher_I,_Margrave_of_Baden-Baden'})
CREATE(p1910:Person {`dbr`: 'http://dbpedia.org/resource/Ottilie_of_Katzenelnbogen'})
CREATE(p1911:Person {`dbr`: 'http://dbpedia.org/resource/Rupert_of_Germany'})
CREATE(p1912:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Nuremberg'})
CREATE(p1913:Person {`dbr`: 'http://dbpedia.org/resource/Amadeo,_Prince_of_Achaea'})
CREATE(p1914:Person {`dbr`: 'http://dbpedia.org/resource/Louis_III,_Elector_Palatine'})
CREATE(p1915:Person {`dbr`: 'http://dbpedia.org/resource/Matilda_of_Savoy'})
CREATE(p1916:Person {`dbr`: 'http://dbpedia.org/resource/John_I_of_Armagnac'})
CREATE(p1917:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice_of_Clermont'})
CREATE(p1918:Person {`dbr`: 'http://dbpedia.org/resource/John_II_of_France'})
CREATE(p1919:Person {`dbr`: 'http://dbpedia.org/resource/Bonne_of_Bohemia'})
CREATE(p1920:Person {`dbr`: 'http://dbpedia.org/resource/Joanna_of_Armagnac'})
CREATE(p1921:Person {`dbr`: 'http://dbpedia.org/resource/John,_Duke_of_Berry'})
CREATE(p1922:Person {`dbr`: 'http://dbpedia.org/resource/Peter_I,_Duke_of_Bourbon'})
CREATE(p1923:Person {`dbr`: 'http://dbpedia.org/resource/Isabella_of_Valois,_Duchess_of_Bourbon'})
CREATE(p1924:Person {`dbr`: 'http://dbpedia.org/resource/Aymon,_Count_of_Savoy'})
CREATE(p1925:Person {`dbr`: 'http://dbpedia.org/resource/Yolande_Palaeologina_of_Montferrato'})
CREATE(p1926:Person {`dbr`: 'http://dbpedia.org/resource/Bonne_of_Bourbon'})
CREATE(p1927:Person {`dbr`: 'http://dbpedia.org/resource/Amadeus_VI,_Count_of_Savoy'})
CREATE(p1928:Person {`dbr`: 'http://dbpedia.org/resource/Bonne_of_Berry'})
CREATE(p1929:Person {`dbr`: 'http://dbpedia.org/resource/Amadeus_VII,_Count_of_Savoy'})
CREATE(p1930:Person {`dbr`: 'http://dbpedia.org/resource/Mary_of_Burgundy,_Duchess_of_Savoy'})
CREATE(p1931:Person {`dbr`: 'http://dbpedia.org/resource/Amadeus_VIII_of_Savoy'})
CREATE(p1932:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IV,_Count_Palatine_of_the_Rhine'})
CREATE(p1933:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Savoy,_Countess_Palatine_of_the_Rhine'})
CREATE(p1934:Person {`dbr`: 'http://dbpedia.org/resource/Maddalena_Visconti'})
CREATE(p1935:Person {`dbr`: 'http://dbpedia.org/resource/Frederick,_Duke_of_Bavaria'})
CREATE(p1936:Person {`dbr`: 'http://dbpedia.org/resource/Henry_XVI,_Duke_of_Bavaria'})
CREATE(p1937:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Austria,_Electress_of_Saxony'})
CREATE(p1938:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony'})
CREATE(p1939:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IX,_Duke_of_Bavaria'})
CREATE(p1940:Person {`dbr`: 'http://dbpedia.org/resource/Amalia_of_Saxony_(1436-1501)'})
CREATE(p1941:Person {`dbr`: 'http://dbpedia.org/resource/Philip,_Elector_Palatine'})
CREATE(p1942:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Bavaria_(1456-1501)'})
CREATE(p1943:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I,_Margrave_of_Baden'})
CREATE(p1944:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_the_Palatinate,_Landgravine_of_Hesse'})
CREATE(p1945:Person {`dbr`: 'http://dbpedia.org/resource/William_IV,_Duke_of_Bavaria'})
CREATE(p1946:Person {`dbr`: 'http://dbpedia.org/resource/Marie_of_Baden-Sponheim'})
CREATE(p1947:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Austria_(1528–1590)'})
CREATE(p1948:Person {`dbr`: 'http://dbpedia.org/resource/Albert_V,_Duke_of_Bavaria'})
CREATE(p1949:Person {`dbr`: 'http://dbpedia.org/resource/Renata_of_Lorraine'})
CREATE(p1950:Person {`dbr`: 'http://dbpedia.org/resource/William_V,_Duke_of_Bavaria'})
CREATE(p1951:Person {`dbr`: 'http://dbpedia.org/resource/William,_Duke_of_Jülich-Cleves-Berg'})
CREATE(p1952:Person {`dbr`: 'http://dbpedia.org/resource/Archduchess_Maria_of_Austria_(1531–1581)'})
CREATE(p1953:Person {`dbr`: 'http://dbpedia.org/resource/Philip_Louis,_Count_Palatine_of_Neuburg'})
CREATE(p1954:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Cleves_(1552–1632)'})
CREATE(p1955:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_of_Bavaria'})
CREATE(p1956:Person {`dbr`: 'http://dbpedia.org/resource/Wolfgang_William,_Count_Palatine_of_Neuburg'})
CREATE(p1957:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_Amalie_of_Hesse-Darmstadt'})
CREATE(p1958:Person {`dbr`: 'http://dbpedia.org/resource/Philip_William,_Elector_Palatine'})
CREATE(p1959:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_Potulicka'})
CREATE(p1960:Person {`dbr`: 'http://dbpedia.org/resource/Jan_Tomicki'})
CREATE(p1961:Person {`dbr`: 'http://dbpedia.org/resource/Bruneta_z_Chodcza'})
CREATE(p1962:Person {`dbr`: 'http://dbpedia.org/resource/Pawe?_Ko?a'})
CREATE(p1963:Person {`dbr`: 'http://dbpedia.org/resource/Kristinas_Astikas'})
CREATE(p1964:Person {`dbr`: 'http://dbpedia.org/resource/Radvila_Astikas'})
CREATE(p1965:Person {`dbr`: 'http://dbpedia.org/resource/Eudoxia_Radziwi??'})
CREATE(p1966:Person {`dbr`: 'http://dbpedia.org/resource/Mikalojus_Radvila'})
CREATE(p1967:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_Kolanka'})
CREATE(p1968:Person {`dbr`: 'http://dbpedia.org/resource/Jerzy_Radziwi??'})
CREATE(p1969:Person {`dbr`: 'http://dbpedia.org/resource/Katarzyna_Tomicka_z_Iwna'})
CREATE(p1970:Person {`dbr`: 'http://dbpedia.org/resource/Miko?aj_%22the_Red%22_Radziwi??'})
CREATE(p1971:Person {`dbr`: 'http://dbpedia.org/resource/Jan_Tarnowski'})
CREATE(p1972:Person {`dbr`: 'http://dbpedia.org/resource/Zofia_Szyd?owiecka'})
CREATE(p1973:Person {`dbr`: 'http://dbpedia.org/resource/Ivan_Ostrozky'})
CREATE(p1974:Person {`dbr`: 'http://dbpedia.org/resource/Konstanty_Ostrogski'})
CREATE(p1975:Person {`dbr`: 'http://dbpedia.org/resource/Zofia_Tarnowska'})
CREATE(p1976:Person {`dbr`: 'http://dbpedia.org/resource/Kostiantyn_Vasyl_Ostrozky'})
CREATE(p1977:Person {`dbr`: 'http://dbpedia.org/resource/Krzysztof_Miko?aj_%22the_Thunderbolt%22_Radziwi??'})
CREATE(p1978:Person {`dbr`: 'http://dbpedia.org/resource/Katarzyna_Ostrogska_(1560–1579)'})
CREATE(p1979:Person {`dbr`: 'http://dbpedia.org/resource/Janusz_Radziwi??_(1579–1620)'})
CREATE(p1980:Person {`dbr`: 'http://dbpedia.org/resource/Bogus?aw_Radziwi??'})
CREATE(p1981:Person {`dbr`: 'http://dbpedia.org/resource/Charles_III_Philip,_Elector_Palatine'})
CREATE(p1982:Person {`dbr`: 'http://dbpedia.org/resource/Ludwika_Karolina_Radziwi??'})
CREATE(p1983:Person {`dbr`: 'http://dbpedia.org/resource/Maurice,_Landgrave_of_Hesse-Kassel'})
CREATE(p1984:Person {`dbr`: 'http://dbpedia.org/resource/Juliane_of_Nassau-Dillenburg_(1587-1643)'})
CREATE(p1985:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Landgrave_of_Hesse-Rheinfels'})
CREATE(p1986:Person {`dbr`: 'http://dbpedia.org/resource/William,_Landgrave_of_Hesse-Rotenburg'})
CREATE(p1987:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Cleves_(1552-1632)'})
CREATE(p1988:Person {`dbr`: 'http://dbpedia.org/resource/Philip_Louis,_Count_Palatine_of_Neuburg'})
CREATE(p1989:Person {`dbr`: 'http://dbpedia.org/resource/Augustus,_Count_Palatine_of_Sulzbach'})
CREATE(p1990:Person {`dbr`: 'http://dbpedia.org/resource/Christian_Augustus,_Count_Palatine_of_Sulzbach'})
CREATE(p1991:Person {`dbr`: 'http://dbpedia.org/resource/Landgravine_Eleonore_Maria_Amalie_of_Hesse-Rotenburg'})
CREATE(p1992:Person {`dbr`: 'http://dbpedia.org/resource/Theodore_Eustace,_Count_Palatine_of_Sulzbach'})
CREATE(p1993:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Elisabeth_Auguste_Sofie_of_Neuburg'})
CREATE(p1994:Person {`dbr`: 'http://dbpedia.org/resource/Count_Palatine_Joseph_Charles_of_Sulzbach'})
CREATE(p1995:Person {`dbr`: 'http://dbpedia.org/resource/Christian_III,_Count_Palatine_of_Zweibrücken'})
CREATE(p1996:Person {`dbr`: 'http://dbpedia.org/resource/Caroline_of_Nassau-Saarbrücken'})
CREATE(p1997:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Maria_Franziska_of_Sulzbach'})
